Age,Annual_Income(Rs.),Spending_Score,Gender_Male,Cluster,PC1,PC2
43,4080000,50,False,4,0.005441712322809539,-0.9542259428324954
68,4080000,48,False,0,1.292984421783735,-1.1482759720309443
19,4080000,59,True,2,-0.9473898624841322,0.5233272485112267
32,4080000,47,False,4,-0.4576079371069297,-0.8843903830616565
70,4165000,55,True,0,1.6768317273764535,0.15699496246765005
47,4165000,42,False,0,0.4160212938629912,-0.9868370801359455
60,4250000,49,False,0,0.870906218911212,-1.026319052084279
60,4250000,56,False,0,0.6842350851144399,-0.998271327461766
59,4590000,47,True,0,1.3459578368199983,0.3528425737074175
26,4590000,54,True,2,-0.46986798871898433,0.6264583378713925
45,4590000,53,False,3,0.022783527502133746,-0.781833032328197
40,4590000,48,True,2,0.3812923761403122,0.4982370506405663
23,4590000,52,False,4,-1.036652295497896,-0.6221278237704385
49,4590000,42,False,0,0.5135971765801,-0.8556738511382974
57,4590000,51,True,0,1.1405519695231807,0.3837527564076435
38,4590000,55,True,2,0.09588459435916363,0.5411676867504407
67,4590000,41,True,0,1.9009082577261656,0.2692700209386752
46,4590000,44,False,3,0.3121575949473148,-0.8253358483008231
21,4590000,57,False,4,-1.2687254676228241,-0.5872108232669964
48,4590000,46,True,0,0.8295735777340384,0.43069176908468865
55,4845000,58,False,0,0.38243378412310364,-0.7485858164579172
22,4845000,55,False,4,-1.1667189931347757,-0.5150382303261037
34,4930000,60,False,4,-0.7078677824225226,-0.555092382137189
50,4930000,46,False,0,0.4553676690460328,-0.730251123281106
68,5015000,55,False,0,1.103759604398974,-0.7989267383414107
18,5015000,41,True,2,-0.5193003831583236,0.7799474928640371
48,5100000,49,True,0,0.7481787449289864,0.6179675910763482
40,5100000,40,False,3,0.1212239519859057,-0.6214590164695926
32,5100000,42,False,4,-0.3270572496078205,-0.5539137349137149
24,5100000,52,True,2,-0.5166629453678613,0.8085829823343327
47,5100000,47,False,3,0.28013108613445087,-0.6455014820528441
27,5100000,50,False,4,-0.787237308193644,-0.4846519137695822
48,5185000,42,True,0,0.9346177256723049,0.619129094550837
20,5185000,49,True,2,-0.6343664799057366,0.8555375799964088
23,5270000,41,False,4,-0.745169166816311,-0.4325289948298013
49,5270000,48,False,3,0.3517361231838098,-0.5979591195429855
67,5270000,59,True,0,1.4190395463925518,0.575066566172581
26,5270000,55,True,2,-0.4983925179747229,0.8641389804506237
49,5270000,56,True,0,0.6104116290174952,0.6969923161491844
21,5270000,42,False,4,-0.8705731196287977,-0.4136392655392238
66,5355000,50,False,0,1.137430868341335,-0.6872410034821227
54,5355000,46,True,0,1.123694144206086,0.6489260874956214
68,5355000,43,True,0,1.8948525945810513,0.5327252536744436
66,5355000,48,True,0,1.6627794224561234,0.5676422541778857
65,5355000,52,True,0,1.5067418791514942,0.5911109811344311
19,5355000,54,False,4,-1.2895495786039513,-0.3214653123162667
38,5440000,42,False,3,-0.03177591786850545,-0.4817255569877914
19,5440000,46,True,2,-0.6044293485739546,0.9385862666214465
18,5525000,48,False,4,-1.1793783797343846,-0.27964630719787925
19,5525000,50,False,4,-1.183344665398417,-0.2790741273351276
63,5525000,43,False,0,1.1755327240546356,-0.63454590467959
49,5525000,59,False,3,0.057699310914235885,-0.4662564394166021
51,5695000,43,False,3,0.5826485300414701,-0.48682997956141827
50,5695000,57,False,3,0.15993793845573775,-0.42329307457271137
27,5695000,56,True,2,-0.47685226407791276,1.0067504829951686
38,5695000,40,False,3,0.020862232627354618,-0.4021115083032181
40,5865000,58,False,3,-0.36087691240116165,-0.28645324313868475
39,5865000,91,True,2,-0.8182523512624222,1.1161100933775698
23,5950000,29,False,3,-0.4270187333066154,-0.24693698369238035
31,5950000,77,False,3,-1.3121027731184047,-0.11414137508744987
43,6035000,35,True,1,0.8721257089736009,0.9203809296167459
40,6035000,95,True,2,-0.8760175526895824,1.1831143650407576
59,6035000,11,True,1,2.3020342087232595,0.7051540104406673
38,6035000,75,True,2,-0.4414081041117525,1.1178609204637957
47,6035000,9,True,1,1.7629489304732215,0.786437843758403
39,6035000,75,True,2,-0.39203978011956436,1.110419464720115
25,6120000,34,False,3,-0.4620829155696977,-0.18336734996965717
31,6120000,71,False,3,-1.15256325025665,-0.07976382571274304
20,6205000,5,True,1,0.5362090958896747,1.02974833381892
29,6205000,88,False,3,-1.7048762333723553,0.03244421652629492
44,6205000,7,False,3,1.1957003175874028,-0.4037298616894242
32,6205000,73,True,2,-0.6847477445155681,1.212914475513451
19,6290000,10,True,1,0.35327209470348137,1.0864331066756834
35,6290000,72,False,3,-0.9822215652229146,-0.047104374690245865
57,6375000,5,False,0,1.8903588330351628,-0.4500639657697015
32,6375000,93,True,2,-1.2185581471846814,1.351469287771778
28,6460000,40,False,3,-0.4749103847756091,-0.06481389799339465
32,6460000,87,False,3,-1.5308004157280408,0.09374071578304233
25,6545000,12,True,1,0.5954509698400293,1.1374256921110373
28,6545000,97,True,2,-1.5231649685727826,1.4556808381533692
48,6545000,36,True,1,1.0909071057857105,1.0624358372835698
32,6545000,74,False,3,-1.1843576060160603,0.07086131243823413
34,6630000,22,False,3,0.30084673997659844,-0.12316689671936587
34,6630000,90,True,2,-1.0405160438763348,1.412193607165774
43,6630000,17,True,1,1.3505121245054117,1.052722805837868
39,6630000,88,True,2,-0.7403398142591731,1.3669726928409383
44,6630000,20,False,3,0.8478645895547012,-0.20559508976260485
38,6630000,76,False,3,-0.9417144247726053,0.06343544167958426
47,6630000,16,False,3,1.102638780843707,-0.2439467282065115
27,6630000,89,False,3,-1.8314409514521095,0.1973800863018816
37,6630000,1,True,1,1.4809790578020476,1.0332624554484935
30,6630000,78,False,3,-1.3899956263663316,0.13098072323546192
34,6630000,1,True,1,1.332874085825483,1.0555868226795353
30,6630000,73,False,3,-1.25665910222578,0.11094663421938111
56,6715000,35,False,3,1.0400427519858513,-0.20558106354152852
29,6715000,83,False,3,-1.5729326275525248,0.18766549609222524
19,6885000,5,True,1,0.4849835474698581,1.2708636143386156
31,6885000,93,False,3,-1.7413333339561585,0.2712692188310293
50,7225000,26,True,1,1.4544595776235616,1.2411585725400618
36,7225000,75,False,3,-1.015408839303046,0.27877613204274243
42,7310000,20,True,1,1.2192846616012643,1.3058585397672122
33,7310000,95,False,3,-1.6970920608952704,0.4104460834351097
36,7395000,27,False,3,0.2641574863393416,0.14486733368237045
32,7395000,63,True,2,-0.42132483898281453,1.5817754908393156
40,7395000,13,True,1,1.3069869943602066,1.3219029547290622
28,7395000,75,True,2,-0.9388057928888909,1.659623127452632
36,7395000,10,True,1,1.189515612875785,1.3396483242941364
36,7395000,92,True,2,-0.9972033830292608,1.6682073841578617
52,7480000,13,False,3,1.4271607847544434,-0.0010821793645445828
30,7480000,86,False,3,-1.6056555955257494,0.45512754663121
58,7480000,15,True,1,2.1420500635099198,1.2251796150462444
27,7480000,69,True,2,-0.8284024409658708,1.6722329044740178
59,7905000,14,True,1,2.216924927062951,1.3597774819843569
35,7905000,90,True,2,-0.9946300156859496,1.8428905728771212
37,8245000,32,False,3,0.177867755656443,0.4495522479247892
32,8245000,86,False,3,-1.5090083250224546,0.7031276880168654
46,8330000,15,True,1,1.5473086450691262,1.6065693649404311
29,8330000,88,False,3,-1.7106800597086935,0.7626749189513417
41,8415000,39,False,3,0.18820561172151654,0.5062526057665834
30,8415000,97,True,2,-1.4295356877643837,2.0834009448000486
54,8585000,24,False,3,1.2295390899347107,0.407829870244496
28,8585000,68,True,2,-0.7553848018404681,2.0405045961881454
41,8755000,17,False,3,0.7739577057261293,0.5349395264838354
36,8755000,85,False,3,-1.2862606425463128,0.8446104158209377
34,8755000,23,False,3,0.26837560881215,0.6110706235088971
32,8755000,69,False,3,-1.0570570612653005,0.8102671539442018
33,9605000,8,True,1,1.0887092711656492,2.1133989864407945
38,9605000,91,False,3,-1.3498493540651335,1.1458606921228922
47,10200000,16,False,3,1.0928883525986588,0.9828408518675668
35,10200000,79,False,3,-1.179571739478549,1.324567842394353
45,10710000,28,False,3,0.6727511283562374,1.2210609455755335
32,10710000,74,True,2,-0.7237191611767154,2.7650103824577665
32,11645000,18,True,1,0.767096225609473,2.861930094544682
30,11645000,83,True,2,-1.0650152362020735,3.137256163241094
